id_paciente,tipo_servicio,duracion_servicio_min,nivel_movimiento_pct,tiempo_quietud_min,tiempo_vocalizacion_min,target_anomalo,ratio_inactividad_clinica
1,Hospitalizacion,1446.7,76.1,192.4,11.2,0,0.133
2,Bano,43.0,70.4,5.2,2.1,0,0.1209
3,Hospitalizacion,1909.1,56.8,174.8,0.8,0,0.0916
4,Hospitalizacion,1754.5,45.8,104.9,2.0,0,0.0598
5,Bano,35.7,52.1,5.2,0.3,0,0.1457
6,Hospitalizacion,1579.6,76.3,69.9,8.4,0,0.0443
7,Hospitalizacion,1281.0,75.8,116.2,8.6,0,0.0907
8,Hospitalizacion,2020.6,90.9,184.6,0.8,0,0.0914
9,Bano,61.0,90.0,5.6,1.5,0,0.0918
10,Bano,35.6,65.3,4.8,1.3,0,0.1348
11,Bano,38.3,70.9,2.4,4.4,0,0.0627
12,Hospitalizacion,840.6,49.7,121.8,2.5,0,0.1449
13,Bano,57.9,5.2,0.0,43.1,1,0.0
14,Hospitalizacion,1302.3,24.3,227.0,7.9,0,0.1743
15,Bano,47.0,43.6,3.9,2.2,0,0.083
16,Bano,59.6,34.6,10.3,2.9,0,0.1728
17,Bano,31.8,63.6,2.3,3.1,0,0.0723
18,Bano,34.8,62.3,2.4,2.0,0,0.069
19,Hospitalizacion,991.7,53.9,91.4,1.9,0,0.0922
20,Bano,40.8,47.6,2.6,1.4,0,0.0637
21,Hospitalizacion,437.1,62.8,31.9,7.5,0,0.073
22,Bano,46.9,41.0,5.0,2.0,0,0.1066
23,Hospitalizacion,2238.6,37.9,197.6,1.2,0,0.0883
24,Hospitalizacion,1857.9,6.4,1372.1,27.0,1,0.7385
25,Hospitalizacion,1681.8,57.6,242.7,2.2,0,0.1443
26,Bano,55.2,61.5,9.9,0.7,0,0.1793
27,Bano,40.0,58.1,5.5,4.5,0,0.1375
28,Bano,39.9,42.1,0.8,0.1,0,0.0201
29,Bano,49.3,13.2,25.9,11.1,1,0.5254
30,Hospitalizacion,955.6,47.2,159.2,4.4,0,0.1666
31,Hospitalizacion,1712.7,41.4,73.3,5.3,0,0.0428
32,Hospitalizacion,2453.2,45.0,86.8,0.8,0,0.0354
33,Bano,49.3,38.0,8.8,1.0,0,0.1785
34,Bano,36.7,63.9,4.7,0.0,0,0.1281
35,Bano,46.9,70.8,1.0,2.3,0,0.0213
36,Bano,33.6,57.0,3.3,0.8,0,0.0982
37,Bano,48.6,73.2,6.6,4.5,0,0.1358
38,Bano,38.5,66.2,2.0,1.8,0,0.0519
39,Bano,34.7,36.3,4.3,2.6,0,0.1239
40,Hospitalizacion,1031.6,63.2,46.1,3.7,0,0.0447
41,Bano,46.9,61.2,7.8,3.1,0,0.1663
42,Hospitalizacion,1102.7,4.7,497.8,0.0,1,0.4514
43,Hospitalizacion,1416.4,38.1,108.0,5.7,0,0.0762
44,Bano,41.5,84.6,1.8,19.7,0,0.0434
45,Hospitalizacion,1295.1,58.8,94.4,3.2,0,0.0729
46,Hospitalizacion,1774.4,53.3,233.0,2.8,0,0.1313
47,Bano,40.0,41.4,2.0,1.9,0,0.05
48,Bano,48.8,43.4,1.9,1.6,0,0.0389
49,Hospitalizacion,1584.5,4.5,797.0,33.0,1,0.503
50,Bano,41.7,65.1,3.0,3.1,0,0.0719
51,Bano,55.9,45.7,3.8,0.4,0,0.068
52,Bano,36.7,65.3,5.4,2.3,0,0.1471
53,Hospitalizacion,458.6,28.6,49.7,2.6,0,0.1084
54,Hospitalizacion,1867.2,60.7,0.0,0.2,0,0.0
55,Hospitalizacion,1508.2,10.8,704.6,9.0,1,0.4672
56,Hospitalizacion,1346.8,44.2,129.7,0.3,0,0.0963
57,Bano,29.5,42.7,4.2,0.4,0,0.1424
58,Bano,42.5,70.9,4.9,1.7,0,0.1153
59,Bano,42.7,5.9,33.2,45.5,1,0.7775
60,Bano,43.5,71.6,1.6,1.5,0,0.0368
61,Hospitalizacion,1016.0,59.8,35.6,1.1,0,0.035
62,Bano,49.6,54.1,4.3,0.5,0,0.0867
63,Bano,49.2,62.0,6.7,6.4,0,0.1362
64,Hospitalizacion,1837.8,70.0,320.9,2.4,0,0.1746
65,Bano,50.6,27.3,1.2,1.1,0,0.0237
66,Bano,61.4,54.1,11.0,0.3,0,0.1792
67,Bano,46.4,0.7,21.4,53.7,1,0.4612
